pack_id,panel_ids,installation_end_date,time,actual_output,,,
537,53601-53700,2014/6/28,4130,34814.04,,,
538,53701-53800,2015/1/1,3943,37381.99,,,
539,53801-53900,2014/6/5,4153,38362.48,,,
540,53901-54000,2014/5/3,4186,38026.76,,,
541,54001-54100,2014/4/12,4207,35485.08,,,
542,54101-54200,2014/4/25,4194,37149.2,,,
543,54201-54300,2015/4/25,3829,37225.98,,,
544,54301-54400,2015/7/5,3758,38300.82,,,
545,54401-54500,2015/9/5,3696,36159.2,,,
546,54501-54600,2015/1/18,3926,38786.4,,,
547,54601-54700,2015/2/5,3908,37767.53,,,
548,54701-54800,2014/11/16,3989,34229.99,,,
549,54801-54900,2015/6/25,3768,37278.87,,,
550,54901-55000,2015/9/26,3675,39171.47,,,
551,55001-55100,2015/4/19,3835,37405.44,,,
552,55101-55200,2014/3/8,4242,35054.97,,,
553,55201-55300,2014/5/30,4159,37062.26,,,
554,55301-55400,2014/2/6,4272,38541.68,,,
555,55401-55500,2014/5/5,4184,34660.63,,,
556,55501-55600,2015/9/25,3676,38902.59,,,
557,55601-55700,2015/1/2,3942,35004.89,,,
558,55701-55800,2015/2/8,3905,37204.46,,,
559,55801-55900,2014/4/25,4194,36314.46,,,
560,55901-56000,2014/10/14,4022,35491.74,,,
561,56001-56100,2015/4/17,3837,37884.6,,,
562,56101-56200,2015/4/5,3849,34224.35,,,
563,56201-56300,2014/7/23,4105,38560.27,,,
564,56301-56400,2014/12/12,3963,37161.64,,,
565,56401-56500,2014/5/29,4160,39254.63,,,
566,56501-56600,2015/6/21,3772,37124.31,,,
567,56601-56700,2014/8/3,4094,34210.2,,,
568,56701-56800,2015/4/8,3846,34861.61,,,
569,56801-56900,2015/5/11,3813,38773.63,,,
570,56901-57000,2015/6/1,3792,36951.86,,,
571,57001-57100,2014/3/25,4225,36651.28,,,
572,57101-57200,2014/5/10,4179,35910.61,,,
573,57201-57300,2015/1/13,3931,35707.3,,,
574,57301-57400,2014/6/5,4153,39795.32,,,
575,57401-57500,2014/6/2,4156,36597.82,,,
576,57501-57600,2014/3/16,4234,39304.02,,,
577,57601-57700,2014/10/14,4022,37888.98,,,
578,57701-57800,2015/1/27,3917,39150.57,,,
579,57801-57900,2014/7/14,4114,39114.7,,,
580,57901-58000,2014/2/27,4251,39737.87,,,
581,58001-58100,2015/2/21,3892,38187.65,,,
582,58101-58200,2014/5/21,4168,38832.38,,,
583,58201-58300,2014/5/30,4159,38398.77,,,
584,58301-58400,2014/9/16,4050,37631.36,,,
585,58401-58500,2015/9/16,3685,38304.12,,,
586,58501-58600,2014/3/21,4229,38294.5,,,
587,58601-58700,2015/8/7,3725,34245.45,,,
588,58701-58800,2015/1/16,3928,37096.67,,,
589,58801-58900,2015/6/5,3788,38755.91,,,
590,58901-59000,2014/5/6,4183,35457.77,,,
591,59001-59100,2014/4/26,4193,36790.89,,,
592,59101-59200,2015/7/22,3741,36609.91,,,
593,59201-59300,2014/1/25,4284,36416.72,,,
594,59301-59400,2015/7/7,3756,34731.04,,,
595,59401-59500,2014/2/26,4252,37154.27,,,
596,59501-59600,2014/1/11,4298,36677.49,,,
597,59601-59700,2014/8/19,4078,37980.36,,,
598,59701-59800,2014/3/1,4249,37296.48,,,
599,59801-59900,2014/10/18,4018,34165.26,,,
600,59901-60000,2015/5/4,3820,34191.51,,,
601,60001-60100,2014/11/19,3986,38208.16,,,
602,60101-60200,2014/7/23,4105,38245.49,,,
603,60201-60300,2014/4/5,4214,39759.63,,,
604,60301-60400,2014/11/19,3986,39260.23,,,
605,60401-60500,2014/9/3,4063,36808.36,,,
606,60501-60600,2014/6/11,4147,19054.54,,,
607,60601-60700,2014/4/29,4190,36743.09,,,
608,60701-60800,2015/10/6,3665,35337.68,,,
609,60801-60900,2015/2/21,3892,36260.06,,,
610,60901-61000,2015/3/8,3877,34623.31,,,
611,61001-61100,2015/3/17,3868,37999.16,,,
612,61101-61200,2014/4/9,4210,35152.18,,,
613,61201-61300,2014/2/14,4264,36852.81,,,
614,61301-61400,2014/3/6,4244,39804.62,,,
615,61401-61500,2014/5/23,4166,34190.01,,,
616,61501-61600,2015/3/17,3868,34910.38,,,
617,61601-61700,2014/7/3,4125,35791.48,,,
618,61701-61800,2015/3/22,3863,39650.84,,,
619,61801-61900,2015/5/19,3805,39453.05,,,
620,61901-62000,2014/1/25,4284,34972.01,,,
621,62001-62100,2014/12/19,3956,39886.71,,,
622,62101-62200,2014/7/30,4098,38504.49,,,
623,62201-62300,2015/9/12,3689,37239.86,,,
624,62301-62400,2014/6/10,4148,39590.22,,,
625,62401-62500,2015/3/7,3878,39283.64,,,
626,62501-62600,2015/8/7,3725,36347.9,,,
627,62601-62700,2015/4/3,3851,37938.06,,,
628,62701-62800,2014/10/29,4007,37884.31,,,
629,62801-62900,2014/7/10,4118,35961.81,,,
630,62901-63000,2014/8/16,4081,35076.34,,,
631,63001-63100,2015/7/27,3736,36800.86,,,
632,63101-63200,2014/6/12,4146,35579.69,,,
633,63201-63300,2015/1/6,3938,36130.39,,,
634,63301-63400,2015/1/3,3941,39724.86,,,
635,63401-63500,2014/12/3,3972,36766.83,,,
636,63501-63600,2015/7/1,3762,38109.35,,,
637,63601-63700,2014/9/23,4043,36017.38,,,
638,63701-63800,2014/10/5,4031,39975.17,,,
639,63801-63900,2015/8/1,3731,37952.61,,,
640,63901-64000,2015/6/28,3765,35176.06,,,
641,64001-64100,2014/3/23,4227,34589.1,,,
642,64101-64200,2014/6/13,4145,39659.08,,,
643,64201-64300,2015/6/5,3788,39668.67,,,
644,64301-64400,2015/9/30,3671,37727.97,,,
645,64401-64500,2014/4/13,4206,34101.95,,,
646,64501-64600,2014/5/1,4188,35353.21,,,
647,64601-64700,2015/3/9,3876,38807.66,,,
648,64701-64800,2014/5/14,4175,39252.76,,,
649,64801-64900,2014/5/7,4182,36723.94,,,
650,64901-65000,2015/3/7,3878,36193.12,,,
651,65001-65100,2014/2/22,4256,35645.35,,,
652,65101-65200,2015/2/3,3910,34701.82,,,
653,65201-65300,2014/2/21,4257,34694.47,,,
654,65301-65400,2015/4/30,3824,39715.62,,,
655,65401-65500,2014/4/18,4201,38851.76,,,
656,65501-65600,2014/2/6,4272,34988.68,,,
657,65601-65700,2014/9/10,4056,35242.3,,,
658,65701-65800,2014/10/28,4008,37933.31,,,
659,65801-65900,2015/6/23,3770,38587.99,,,
660,65901-66000,2014/3/20,4230,38861.89,,,
661,66001-66100,2014/12/21,3954,34980.03,,,
662,66101-66200,2014/5/21,4168,39904.77,,,
663,66201-66300,2014/8/20,4077,35366.81,,,
664,66301-66400,2015/4/29,3825,37536.49,,,
665,66401-66500,2015/8/12,3720,37525.69,,,
666,66501-66600,2014/8/10,4087,39804.17,,,
667,66601-66700,2015/3/15,3870,37946,,,
668,66701-66800,2014/5/25,4164,37509.43,,,
669,66801-66900,2015/1/22,3922,37112.64,,,
670,66901-67000,2015/2/6,3907,38587.95,,,
671,67001-67100,2014/2/26,4252,34636.33,,,
672,67101-67200,2014/10/13,4023,34012.55,,,
673,67201-67300,2015/7/3,3760,39714.93,,,
674,67301-67400,2015/9/23,3678,36991.95,,,
675,67401-67500,2014/5/29,4160,35970.01,,,
676,67501-67600,2014/10/12,4024,36208.32,,,
677,67601-67700,2015/2/1,3912,38823.06,,,
678,67701-67800,2015/8/10,3722,36294.22,,,
679,67801-67900,2015/3/23,3862,38621.02,,,
680,67901-68000,2014/7/1,4127,36642.77,,,
681,68001-68100,2014/5/16,4173,39064.46,,,
682,68101-68200,2014/5/20,4169,34457.22,,,
683,68201-68300,2014/4/10,4209,36886.77,,,
684,68301-68400,2015/4/16,3838,36801.1,,,
685,68401-68500,2015/7/17,3746,35585.97,,,
686,68501-68600,2014/12/5,3970,39661.69,,,
687,68601-68700,2015/3/28,3857,39430.17,,,
688,68701-68800,2015/6/2,3791,36661.58,,,
689,68801-68900,2014/3/1,4249,34582.96,,,
690,68901-69000,2014/8/3,4094,35240.7,,,
691,69001-69100,2014/2/14,4264,35628.95,,,
692,69101-69200,2014/7/22,4106,36905.32,,,
693,69201-69300,2014/6/25,4133,36030.26,,,
694,69301-69400,2015/6/5,3788,38644.82,,,
695,69401-69500,2014/8/15,4082,21182.94,,,
696,69501-69600,2014/12/10,3965,39222.22,,,
697,69601-69700,2014/3/18,4232,39974.69,,,
698,69701-69800,2014/8/22,4075,35319.02,,,
699,69801-69900,2014/4/12,4207,37670.03,,,
700,69901-70000,2014/10/27,4009,39085.01,,,
